User-Agent: *
Disallow: /events*/
Disallow: /gdsite/_private/
Disallow: /gdsite/_vti_cnf/
Disallow: /gdsite/_vti_log/
Disallow: /gdsite/_vti_pvt/
Disallow: /gdsite/_vti_script/
Disallow: /gdsite/_vti_txt/
Disallow: /gdsite/asis/accomplishments/onlineform/
Disallow: /gdsite/asis/srpadmin/
Disallow: /gdsite/asis/temptestarea/
Disallow: /gdsite/aspnet_client/
Disallow: /gdsite/cfdocs/
Disallow: /gdsite/CFIDE/
Disallow: /gdsite/cgi/
Disallow: /gdsite/compsrv/gogradiisredirect/
Disallow: /gdsite/compsrv/hobsons-temp/
Disallow: /gdsite/compsrv/webstatgd/
Disallow: /gdsite/compsrv/webstatgd*/
Disallow: /gdsite/compsrv/library/
Disallow: /gdsite/config/
Disallow: /gdsite/gasaa/apply/
Disallow: /gdsite/gasaa/hooding/include/
Disallow: /gdsite/gasaa/hoodingceremony/
Disallow: /gdsite/GDSearch/
Disallow: /gdsite/global*/
Disallow: /gdsite/graphics/
Disallow: /gdsite/gss/financialstmnt/
Disallow: /gdsite/gss/vgrapp/
Disallow: /gdsite/images/
Disallow: /gdsite/INSTALL_FILES/
Disallow: /gdsite/photogallery/
Disallow: /gdsite/search/
Disallow: /gdsite/ucla*/
Disallow: /gdsite/newsite/
Disallow: /ucla*/
Disallow: /program-requirements/
Disallow: /my-profile/to-do-list-beta/
Disallow: /test/
Disallow: /academics/graduate-study/filing-fee-application-pilot/
Disallow: /academics/forms/doctoral-committee-constitution-beta/
Disallow: /academics/forms/doctoral-committee-constitution/
Disallow: /
